-- Merging decision tree log ---
manifest
ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\d3f1da9f317967dbb70776a179476555\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\d3f1da9f317967dbb70776a179476555\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\76dedbab19011f10d14cd28ed0cc6d52\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\76dedbab19011f10d14cd28ed0cc6d52\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\131ff0ecd2d1c592e6c34ff5acfde0e8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\131ff0ecd2d1c592e6c34ff5acfde0e8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\e33961d243d46594777922a66d1904c9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\e33961d243d46594777922a66d1904c9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\miche\.gradle\caches\8.13\transforms\84f0d375ba8bb90b505f42636bf679a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\miche\.gradle\caches\8.13\transforms\84f0d375ba8bb90b505f42636bf679a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\9d976d91b533b591142a20a4f8dea10b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\9d976d91b533b591142a20a4f8dea10b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\424d5817ee06e3a6900ddf901fa8717d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\424d5817ee06e3a6900ddf901fa8717d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\aa88e61a4a4bc1746e80f1e318436add\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\aa88e61a4a4bc1746e80f1e318436add\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\2eaf53177aa3d022c84a82413980ab03\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\2eaf53177aa3d022c84a82413980ab03\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\ffb29d7cef5dbbc6e931732e279d589c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\ffb29d7cef5dbbc6e931732e279d589c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\42d92af241b7c1fc74033d357044cfe0\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\42d92af241b7c1fc74033d357044cfe0\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\9acb774eed2e951332bb0465128b5126\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\9acb774eed2e951332bb0465128b5126\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\miche\.gradle\caches\8.13\transforms\a729d0b8908cf6daa89192c37f5c50c4\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\miche\.gradle\caches\8.13\transforms\a729d0b8908cf6daa89192c37f5c50c4\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\42d46d2d3769705ecebae8c80858c34e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\miche\.gradle\caches\8.13\transforms\42d46d2d3769705ecebae8c80858c34e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\7e545bdc70f400ddc8aa7f84f5fb76a0\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\7e545bdc70f400ddc8aa7f84f5fb76a0\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\550fc1f070ee615f89b31a5464148eb4\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\550fc1f070ee615f89b31a5464148eb4\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\ad22c431e7e80ebd229e9d50c381c59f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\ad22c431e7e80ebd229e9d50c381c59f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\f9ededffc1757bf1516d836013e57b28\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\f9ededffc1757bf1516d836013e57b28\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\775bac89a720c198efbbb200b8241f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\775bac89a720c198efbbb200b8241f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\6271010d293e5b3c4a4eb91208a1d5d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\6271010d293e5b3c4a4eb91208a1d5d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\miche\.gradle\caches\8.13\transforms\a729d0b8908cf6daa89192c37f5c50c4\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.grocerycompanion.MainActivity
ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:18:13-58
	android:name
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\miche\.gradle\caches\8.13\transforms\029ad22a23d40e38eec2b3a81b8e6142\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\miche\.gradle\caches\8.13\transforms\029ad22a23d40e38eec2b3a81b8e6142\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\b03b8f607873955d753fc944dcd23d29\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\b03b8f607873955d753fc944dcd23d29\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\3955670d4f14c14afc541796cbc33842\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\3955670d4f14c14afc541796cbc33842\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\4758ed5b075e91d289f503ca9b6381f6\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\4758ed5b075e91d289f503ca9b6381f6\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\c3a3f595f3bb3cfacf44f6eb529a0c5e\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\c3a3f595f3bb3cfacf44f6eb529a0c5e\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\266704f3a5fc3573459e23372efd51e3\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\266704f3a5fc3573459e23372efd51e3\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\e494a61dd839cf80fd042204f68dad9f\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\e494a61dd839cf80fd042204f68dad9f\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\bba880529a8f28fc6056f6aeab23af81\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\bba880529a8f28fc6056f6aeab23af81\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\2bf640a5d0a84a4daba5b79d18d64531\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\miche\.gradle\caches\8.13\transforms\2bf640a5d0a84a4daba5b79d18d64531\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\miche\.gradle\caches\8.13\transforms\4924fbd19c23cedaec2e76806b50fab5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\miche\.gradle\caches\8.13\transforms\4924fbd19c23cedaec2e76806b50fab5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\0bcb1f5a294d6a45678a49d139f6bc1b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\miche\.gradle\caches\8.13\transforms\0bcb1f5a294d6a45678a49d139f6bc1b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\0666d73798518c2b7a14755efc9e5162\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\0666d73798518c2b7a14755efc9e5162\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\a3328a3a6235220b7dcd1c89e94182ba\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\a3328a3a6235220b7dcd1c89e94182ba\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\f2a1857c6f88b0300d486cfbd79bc3ca\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\f2a1857c6f88b0300d486cfbd79bc3ca\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\17aebc1c61991c9b3d61182c9eaa3ba2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\17aebc1c61991c9b3d61182c9eaa3ba2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\a57564168cf4f0cdfcd914c275bab6fc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\a57564168cf4f0cdfcd914c275bab6fc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\6fbdffb0a65da9ff2f0075c8b184dbc0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\6fbdffb0a65da9ff2f0075c8b184dbc0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\e430be1893c00f194b8d8dbdf37cd2f7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\e430be1893c00f194b8d8dbdf37cd2f7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\b06066e2a01a6ccaafe2001476d5bff0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\b06066e2a01a6ccaafe2001476d5bff0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\968e164e7e3ddcd900f9e6da7e97da7d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\968e164e7e3ddcd900f9e6da7e97da7d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\e647111bd34b380b214289c1992c060d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\e647111bd34b380b214289c1992c060d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\0e8bedf86b2cd8524b92b5857c67052f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\0e8bedf86b2cd8524b92b5857c67052f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\c057438538af9b4e6eea46826d89b6ea\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\c057438538af9b4e6eea46826d89b6ea\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\d3f1da9f317967dbb70776a179476555\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\d3f1da9f317967dbb70776a179476555\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\f90c599a91d8b8ebd3a094abd77fe0a6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\f90c599a91d8b8ebd3a094abd77fe0a6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\e0bf7ba8308e4169f5e0d5a8db805fe4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\e0bf7ba8308e4169f5e0d5a8db805fe4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\702a4645065b474992b639a00fbe4f6e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\702a4645065b474992b639a00fbe4f6e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\76dedbab19011f10d14cd28ed0cc6d52\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\76dedbab19011f10d14cd28ed0cc6d52\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\131ff0ecd2d1c592e6c34ff5acfde0e8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\miche\.gradle\caches\8.13\transforms\131ff0ecd2d1c592e6c34ff5acfde0e8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\miche\.gradle\caches\8.13\transforms\ccf32c9af056b98c64d387303ecf5891\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\miche\.gradle\caches\8.13\transforms\ccf32c9af056b98c64d387303ecf5891\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
