-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\281a324bdc999f4e73ec793f8b5d9602\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c219f260b7d01e0deccace276513317a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1d8e1fbe1f87c69f5de29c7b94338dcb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\5dfd3f2b116dc3b5fa05ad6c602751a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c45196ce1ea04a0a0b3ab9f013e7a00a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d4aaae8e05f24318321e33fe86379ce2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\68200ae30c0e98f8a8f4793e2643ae09\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\af92cebb9b626f0b013e864770e0ecfb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\511201bc50351b75369b8ca60fdf238c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ace291226f5c23eddd781abd795349a8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jason\.gradle\caches\8.13\transforms\98ebfb6822e9c0ff314111b9a1e91fca\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\398099b264e1bb09ab17e3e185a24ac0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jason\.gradle\caches\8.13\transforms\5bb87887c6d856ef4780ff0324a370c4\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:5:5-30:19
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:5:5-30:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a4f1207249757f3f62c903e04e6d3fd1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a4f1207249757f3f62c903e04e6d3fd1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jason\.gradle\caches\8.13\transforms\271f77b8c21d571bfc67dc9b77f7d28c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jason\.gradle\caches\8.13\transforms\271f77b8c21d571bfc67dc9b77f7d28c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ef92b6e04a7b696dae6700cb372133fd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ef92b6e04a7b696dae6700cb372133fd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\279da3b21c9913cad6ab814f0df269ae\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\279da3b21c9913cad6ab814f0df269ae\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3c2fe219156a19c43e8db7f57c7694af\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3c2fe219156a19c43e8db7f57c7694af\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2411e60aa7d5bd870ca38696b6eabd13\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2411e60aa7d5bd870ca38696b6eabd13\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\54abb1fe2ed9e332962b11b127621a00\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\54abb1fe2ed9e332962b11b127621a00\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3f5d794afba2602af673d82aa2831141\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3f5d794afba2602af673d82aa2831141\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\b8ac5b46d548fb5c15bd6a37174f9aa8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\b8ac5b46d548fb5c15bd6a37174f9aa8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3e6285c9ff07424c078b105a65669ffc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3e6285c9ff07424c078b105a65669ffc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2379aed5b6000872cca98efae29fd46c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2379aed5b6000872cca98efae29fd46c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0139490f8ba5673d011e9c755a62cd1c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0139490f8ba5673d011e9c755a62cd1c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ce9d6127dbc08f88a31736a923e070a4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ce9d6127dbc08f88a31736a923e070a4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1d8e1fbe1f87c69f5de29c7b94338dcb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1d8e1fbe1f87c69f5de29c7b94338dcb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\5dfd3f2b116dc3b5fa05ad6c602751a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\5dfd3f2b116dc3b5fa05ad6c602751a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d4aaae8e05f24318321e33fe86379ce2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d4aaae8e05f24318321e33fe86379ce2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jason\.gradle\caches\8.13\transforms\5bb87887c6d856ef4780ff0324a370c4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jason\.gradle\caches\8.13\transforms\5bb87887c6d856ef4780ff0324a370c4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.grocerycompanion.RatingTestActivity
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:14:9-18:61
	android:label
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:17:13-63
	android:exported
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:18:13-58
	android:name
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:15:13-47
activity#com.example.grocerycompanion.MainActivity
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:13-45
	android:exported
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:23:13-58
	android:name
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\59f57bc2117e0809fd1e581594c5299b\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\59f57bc2117e0809fd1e581594c5299b\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\37bee324687310e3409d9dd82a905618\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\37bee324687310e3409d9dd82a905618\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\293a62e52db3dc90595d9dd621d6c6dc\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\293a62e52db3dc90595d9dd621d6c6dc\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\c9ee2b92ff2213115b2024c14f961cab\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\c9ee2b92ff2213115b2024c14f961cab\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\6259eb3b76c39765141deb5652f70f0b\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\6259eb3b76c39765141deb5652f70f0b\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\fabcd130063c65ce59774926537181ef\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\fabcd130063c65ce59774926537181ef\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\fc1588c36e7f92c1acd55f49e592b150\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\fc1588c36e7f92c1acd55f49e592b150\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
